2025/09/26 13:29:48 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025/09/26 13:29:56 Creating new ModulesConfig
2025/09/26 13:29:56 Creating new GeneralConfig struct
Running Suite: KMM - /root/eco-gotests/tests/hw-accel/kmm/modules
[38;5;204m[hw-accel, kmm, module][0m 
=================================================================
Random Seed: [1m1758907788[0m

Will run [1m4[0m of [1m48[0m specs
[38;5;243m------------------------------[0m
[0m[1m[BeforeSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:44[0m
  [1mSTEP:[0m Prepare environment for KMM tests execution [38;5;243m@ 09/26/25 13:29:56.332[0m
  [1mSTEP:[0m Create helper ServiceAccount [38;5;243m@ 09/26/25 13:29:56.332[0m
  [1mSTEP:[0m Create helper ClusterRoleBinding [38;5;243m@ 09/26/25 13:29:56.397[0m
  [1mSTEP:[0m Create helper Deployments [38;5;243m@ 09/26/25 13:29:56.418[0m
I0926 13:29:56.435094  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-0'
I0926 13:29:59.523999  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-1'
I0926 13:30:02.644686  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-2'
[38;5;10m[BeforeSuite] PASSED [10.936 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould use build and sign a module[0m [38;5;204m[module, kmm-sanity, build-sign, 56252, test_id:56252][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:69[0m
  [1mSTEP:[0m Create Namespace [38;5;243m@ 09/26/25 13:30:07.268[0m
  [1mSTEP:[0m Creating my-signing-key-pub [38;5;243m@ 09/26/25 13:30:07.322[0m
  [1mSTEP:[0m Creating my-signing-key [38;5;243m@ 09/26/25 13:30:07.396[0m
  [1mSTEP:[0m Create ConfigMap [38;5;243m@ 09/26/25 13:30:07.479[0m
  [1mSTEP:[0m Create ServiceAccount [38;5;243m@ 09/26/25 13:30:07.566[0m
  [1mSTEP:[0m Create ClusterRoleBinding [38;5;243m@ 09/26/25 13:30:07.625[0m
  [1mSTEP:[0m Create KernelMapping [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Create ModuleLoaderContainer [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Create Module [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 13:30:07.886[0m
I0926 13:30:12.898597  955601 await.go:42] Build pod '56252-build-6762f-build' found
I0926 13:31:22.921230  955601 await.go:52] BuildPod map[56252:56252-build-6762f-build] no longer in namespace
  [1mSTEP:[0m Await driver container deployment [38;5;243m@ 09/26/25 13:31:22.921[0m
I0926 13:31:23.080441  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:23.080506  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:23.080537  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:23.080556  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.945921  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:27.945954  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.945989  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.946005  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947020  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:32.947052  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947074  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947086  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934091  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:37.934116  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934140  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934162  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937730  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:42.937795  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937878  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 13:31:42.937901  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 1
I0926 13:31:42.937924  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937983  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 13:31:42.938001  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 2
I0926 13:31:42.938019  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.938087  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
I0926 13:31:42.938129  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 3
  [1mSTEP:[0m Check module is loaded on node [38;5;243m@ 09/26/25 13:31:42.938[0m
I0926 13:31:42.946146  955601 check.go:136] 

PodName: kmm-test-helper-worker-0-7d555dd587-fw962
Command: [lsmod]
Expect: module_signing

I0926 13:31:43.030272  955601 check.go:146] [lsmod] contents: 
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 13:33:10.424[0m
I0926 13:33:10.424256  955601 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "426ec772-b70e-423a-a321-28bcb5c98a7d",
  "resourceVersion": "1464486",
  "generation": 1,
  "creationTimestamp": "2025-09-26T17:31:45Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:31:45Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T17:33:10Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "Success",
    "statusReason": "verified image exists",
    "verificationStage": "Done",
    "lastTransitionTime": "2025-09-26T17:33:10Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 13:33:10.424292  955601 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Done
I0926 13:33:10.424301  955601 await.go:160] Stage: Done
I0926 13:33:10.424316  955601 signing-test.go:231] [DEBUG] [SIGNING TEST] PreflightStageDone completed successfully, err=nil
I0926 13:33:10.459709  955601 await.go:42] Build pod '56252-preflight-sign-ws6wp-build' found
I0926 13:33:10.488243  955601 await.go:69] BuildPod 56252-preflight-sign-ws6wp-build is in phase Succeeded
  [1mSTEP:[0m Get status of the preflightvalidationocp checks [38;5;243m@ 09/26/25 13:33:10.488[0m
I0926 13:33:10.507510  955601 get.go:192] VerificationStatus: verified image exists
  [1mSTEP:[0m Delete preflight validation [38;5;243m@ 09/26/25 13:33:10.507[0m
  [1mSTEP:[0m Delete Module [38;5;243m@ 09/26/25 13:33:10.525[0m
  [1mSTEP:[0m Await module to be deleted [38;5;243m@ 09/26/25 13:33:10.552[0m
I0926 13:33:15.567405  955601 await.go:125] error while pulling the module; most likely it is deleted
  [1mSTEP:[0m Delete ClusterRoleBinding [38;5;243m@ 09/26/25 13:33:15.578[0m
  [1mSTEP:[0m Delete preflightvalidationocp [38;5;243m@ 09/26/25 13:33:15.591[0m
  [1mSTEP:[0m Delete Namespace [38;5;243m@ 09/26/25 13:33:15.599[0m
[38;5;10m• [90.278 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0m[1m[AfterSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:94[0m
  [1mSTEP:[0m Cleanup environment after KMM tests execution [38;5;243m@ 09/26/25 13:33:15.629[0m
  [1mSTEP:[0m Delete helper deployments [38;5;243m@ 09/26/25 13:33:15.629[0m
I0926 13:33:15.629500  955601 modules_suite_test.go:96] Deleting test deployments
I0926 13:33:15.637336  955601 modules_suite_test.go:106] Deployment: 'kmm-operator-controller'
I0926 13:33:15.637354  955601 modules_suite_test.go:106] Deployment: 'kmm-operator-webhook'
I0926 13:33:15.637360  955601 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-0'
I0926 13:33:15.637365  955601 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-0'
I0926 13:33:15.655171  955601 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-1'
I0926 13:33:15.655220  955601 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-1'
I0926 13:33:15.681804  955601 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-2'
I0926 13:33:15.681848  955601 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-2'
  [1mSTEP:[0m Delete helper clusterrolebinding [38;5;243m@ 09/26/25 13:33:15.707[0m
  [1mSTEP:[0m Delete helper service account [38;5;243m@ 09/26/25 13:33:15.735[0m
[38;5;10m[AfterSuite] PASSED [0.128 seconds][0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:128[0m
[38;5;10m[ReportAfterSuite] PASSED [0.063 seconds][0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] Autogenerated ReportAfterSuite for --junit-report[0m
[38;5;243mautogenerated by Ginkgo[0m
[38;5;10m[ReportAfterSuite] PASSED [0.006 seconds][0m
[38;5;243m------------------------------[0m

[38;5;10m[1mRan 4 of 48 Specs in 199.426 seconds[0m
[38;5;10m[1mSUCCESS![0m -- [38;5;10m[1m4 Passed[0m | [38;5;9m[1m0 Failed[0m | [38;5;11m[1m0 Pending[0m | [38;5;14m[1m44 Skipped[0m
PASS

Ginkgo ran 1 suite in 3m26.997356801s
Test Suite Passed
